ID,ParentGPA,StudentInterest,Courses
1202,3.8,4,5
1203,3.9,4,3
1204,4,4,4
1205,4,4,3
1206,2,5,3
1207,2,5,4
1208,2.1,5,3
1209,2.2,5,3
1210,2.2,5,5
1211,2.3,5,3
1212,2.3,5,5
1213,2.3,5,3
1214,2.4,5,3
1215,2.4,5,4
1216,2.7,5,3
1217,2.7,5,3
1218,2.7,5,5
1219,2.7,5,3
1220,2.7,5,4
1221,2.8,5,4
1222,2.9,5,4
1223,2.9,5,5
1224,3,5,4
1225,3,5,3
1226,3.1,5,5
1227,3.1,5,3
1228,3.1,5,5
1229,3.1,5,3
1230,3.2,5,5
1231,3.2,5,5
1232,3.2,5,4
1233,3.3,5,3
1234,3.5,5,5
1235,3.5,5,4
1236,3.5,5,3
1237,3.7,5,3
1238,3.8,5,4
1239,3.8,5,5
1240,3.9,5,3
1241,4,5,4
1242,4,5,5
1243,4,5,3
1244,2,6,3
1245,2,6,5
1246,2.1,6,4
1247,2.2,6,4
1248,2.2,6,4
1249,2.3,6,4
1250,2.4,6,4
1251,2.5,6,5
1252,2.5,6,5
1253,3,6,4
1254,3,6,5
1255,3,6,3
1256,3,6,3
1257,3.1,6,4
1258,3.1,6,4
1259,3.2,6,4
1260,3.2,6,3
1261,3.4,6,4
1262,3.4,6,4
1263,3.5,6,5
1264,3.5,6,4
1265,3.7,6,3
1266,3.9,6,3
1267,3.9,6,4
1268,3.9,6,5
1269,4,6,4
1270,4,6,3
1271,4,6,3
1272,2.6,7,4
1273,2.7,7,5
1274,2.8,7,3
1275,2.9,7,3
1276,2.9,7,4
1277,3,7,4
1278,3.1,7,4
1279,3.1,7,4
1280,3.1,7,3
1281,3.2,7,3
1282,3.2,7,5
1283,3.3,7,5
1284,3.3,7,4
1285,3.3,7,5
1286,3.3,7,3
1287,3.4,7,5
1288,3.4,7,3
1289,3.4,7,5
1290,3.4,7,3
1291,3.5,7,5
1292,3.5,7,4
1293,3.6,7,5
1294,3.6,7,3
1295,3.7,7,4
1296,3.8,7,5
1297,3.8,7,5
1298,3.8,7,3
1299,3.9,7,3
1300,3.9,7,3
