admit,gre,gpa,rank,rank2
0,548.3536083140818,3.174689890257132,2,1
1,681.5560354550406,3.668053084957781,3,1
0,467.6684556328346,3.731104811420743,1,2
0,785.148412246621,3.631784191749907,4,1
0,752.3961096561947,4,4,1
0,488.0901591449077,3.139675980452791,2,1
1,594.5244065341805,3.582217948653243,3,2
1,800,2.782697138484321,3,1
0,666.2893307787975,3.0747895697990693,2,2
1,800,3.340501393229959,2,1
1,730.0530591020635,3.310921706557975,3,2
0,621.9424024623929,3.3570943615913094,1,1
1,618.2447407566046,3.7611842154260713,4,2
0,584.4118383572049,3.452832908227602,3,1
0,564.792856648097,3.5198003307272465,4,1
1,544.0557481990475,3.3157338758533643,1,1
0,406.34713363107005,3.274776676237309,1,2
1,517.2360318463456,3.1109426466651384,1,1
0,720.5980846677455,3.309062911411175,4,1
0,560.5768151496876,3.043471870930822,1,1
1,485.17639569524346,3.580918671541913,1,1
1,558.4407303749471,3.168230533646214,4,1
0,472.856916210966,3.3105580380581463,3,2
0,665.3493420090099,3.6845785771998734,1,2
0,552.8683009729866,2.9961211093765954,4,1
0,713.7793794336213,3.2603629740988094,4,2
1,591.5553712864372,3.0229151819591418,2,1
0,593.2135768478124,3.2807637637677844,4,2
1,520.8772377430979,3.748352043702035,4,2
0,480.37411966102013,3.317026895712487,3,1
1,490.65642891404366,3.268299029595066,4,1
1,794.0948383108254,3.5191828477104643,1,2
0,463.4831945485534,2.883235467996327,3,2
1,379.35024210870256,3.797280048474132,4,1
0,488.17629567632787,3.6109802870509133,3,1
0,549.4408287142676,2.949507158095068,1,2
0,626.9040542834445,3.2053152659170743,3,1
0,723.1378784706199,3.286444543023396,3,2
1,652.5843799644513,3.655513807143574,2,2
0,714.7159680290908,3.6637077894205534,2,2
0,682.3592980126325,3.334842908461534,4,1
1,459.89100756769983,3.2251397109421553,3,1
1,546.411386405356,3.8892509595789626,1,1
