sub_id,admit,gre,gpa,rank,rank_2
334,0,560,3.43,3,Low rank
352,0,620,3.43,3,Low rank
16,0,480,3.44,3,Low rank
95,1,660,3.44,2,High rank
364,0,460,3.44,2,High rank
46,1,460,3.45,3,Low rank
75,0,720,3.45,4,Low rank
110,0,480,3.45,2,High rank
117,1,440,3.45,2,High rank
240,0,700,3.45,3,Low rank
283,0,660,3.45,4,Low rank
291,1,620,3.45,2,High rank
47,1,580,3.46,2,High rank
154,0,580,3.46,3,Low rank
269,1,680,3.46,2,High rank
306,0,580,3.46,4,Low rank
315,0,540,3.46,4,Low rank
195,1,600,3.47,2,High rank
224,0,800,3.47,3,Low rank
340,1,660,3.47,3,Low rank
88,0,600,3.48,2,High rank
173,0,680,3.48,3,Low rank
328,1,560,3.48,2,High rank
159,0,660,3.49,2,High rank
237,1,660,3.49,2,High rank
362,1,540,3.49,1,High rank
376,0,560,3.49,4,Low rank
382,1,540,3.49,2,High rank
162,0,640,3.5,2,High rank
210,0,580,3.5,2,High rank
226,1,720,3.5,3,Low rank
299,0,540,3.5,2,High rank
171,0,400,3.51,3,Low rank
259,0,520,3.51,2,High rank
308,0,580,3.51,2,High rank
383,0,540,3.51,2,High rank
390,0,640,3.51,2,High rank
97,0,640,3.52,4,Low rank
142,1,700,3.52,4,Low rank
255,1,740,3.52,4,Low rank
354,0,700,3.52,2,High rank
175,0,500,3.53,4,Low rank
235,1,800,3.53,1,High rank
127,1,600,3.54,1,High rank
192,0,800,3.54,3,Low rank
207,0,740,3.54,1,High rank
254,1,540,3.55,4,Low rank
107,1,700,3.56,1,High rank
163,1,700,3.56,2,High rank
215,1,600,3.56,2,High rank
98,0,480,3.57,2,High rank
102,0,580,3.57,3,Low rank
136,0,500,3.57,3,Low rank
140,1,600,3.58,1,High rank
158,1,480,3.58,1,High rank
227,0,620,3.58,2,High rank
278,1,580,3.58,1,High rank
322,0,460,3.58,2,High rank
66,0,600,3.59,2,High rank
194,0,380,3.59,4,Low rank
196,0,560,3.59,2,High rank
220,1,560,3.59,2,High rank
332,0,660,3.59,3,Low rank
85,1,500,3.6,3,Low rank
186,0,800,3.6,2,High rank
302,1,660,3.6,3,Low rank
1,0,380,3.61,3,Low rank
27,1,620,3.61,1,High rank
187,0,560,3.61,3,Low rank
67,0,740,3.62,4,Low rank
170,0,600,3.62,3,Low rank
22,1,660,3.63,2,High rank
199,0,600,3.63,3,Low rank
208,1,640,3.63,1,High rank
318,1,780,3.63,4,Low rank
368,0,620,3.63,3,Low rank
377,0,620,3.63,2,High rank
92,1,720,3.64,1,High rank
218,1,460,3.64,1,High rank
249,0,680,3.64,3,Low rank
268,1,600,3.64,3,Low rank
335,1,460,3.64,3,Low rank
59,0,400,3.65,2,High rank
314,1,520,3.65,4,Low rank
381,0,700,3.65,2,High rank
399,0,700,3.65,2,High rank
26,1,800,3.66,1,High rank
2,1,660,3.67,3,Low rank
63,0,640,3.67,3,Low rank
273,1,680,3.67,2,High rank
312,0,660,3.67,2,High rank
69,0,580,3.69,1,High rank
155,1,620,3.69,3,Low rank
359,1,560,3.69,3,Low rank
119,1,800,3.7,1,High rank
288,1,660,3.7,4,Low rank
293,1,680,3.7,2,High rank
319,1,480,3.71,4,Low rank
336,1,620,3.71,1,High rank
118,1,700,3.72,2,High rank
70,1,800,3.73,1,High rank
250,0,640,3.73,3,Low rank
28,1,520,3.74,4,Low rank
121,1,520,3.74,2,High rank
128,1,740,3.74,4,Low rank
151,1,800,3.74,1,High rank
19,1,800,3.75,2,High rank
394,1,620,3.75,2,High rank
193,1,640,3.76,3,Low rank
372,1,680,3.76,3,Low rank
168,1,720,3.77,3,Low rank
200,1,580,3.77,4,Low rank
277,0,460,3.77,3,Low rank
313,1,660,3.77,3,Low rank
371,1,540,3.77,2,High rank
31,0,540,3.78,4,Low rank
181,1,620,3.78,3,Low rank
355,1,540,3.78,2,High rank
375,0,560,3.78,2,High rank
206,1,780,3.8,3,Low rank
348,0,580,3.8,2,High rank
20,1,540,3.81,1,High rank
242,1,520,3.81,1,High rank
260,1,640,3.81,2,High rank
160,1,700,3.82,3,Low rank
91,1,700,3.83,2,High rank
115,1,720,3.84,3,Low rank
184,1,540,3.84,2,High rank
64,1,680,3.85,3,Low rank
51,1,640,3.86,3,Low rank
387,1,740,3.86,2,High rank
17,1,780,3.87,4,Low rank
125,1,720,3.88,3,Low rank
182,0,500,3.88,4,Low rank
392,1,660,3.88,2,High rank
205,1,600,3.89,1,High rank
370,1,800,3.89,2,High rank
400,1,600,3.89,3,Low rank
93,1,800,3.9,2,High rank
265,1,520,3.9,3,Low rank
326,1,680,3.9,1,High rank
246,1,800,3.91,3,Low rank
10,1,700,3.92,2,High rank
204,0,420,3.92,4,Low rank
141,1,640,3.93,2,High rank
104,1,540,3.94,3,Low rank
143,1,620,3.94,4,Low rank
153,1,640,3.94,2,High rank
281,1,660,3.94,2,High rank
360,1,720,3.94,3,Low rank
105,1,660,3.95,2,High rank
258,1,620,3.95,3,Low rank
264,1,620,3.95,3,Low rank
271,1,640,3.95,2,High rank
343,1,500,3.95,4,Low rank
294,1,800,3.97,1,High rank
304,1,680,3.98,2,High rank
116,1,620,3.99,3,Low rank
222,1,680,3.99,3,Low rank
395,1,460,3.99,3,Low rank
3,1,800,4,1,High rank
11,1,800,4,4,Low rank
13,1,760,4,1,High rank
15,1,700,4,1,High rank
34,1,800,4,3,Low rank
56,1,740,4,3,Low rank
65,1,580,4,3,Low rank
71,1,640,4,3,Low rank
74,1,580,4,2,High rank
76,1,720,4,3,Low rank
78,1,800,4,3,Low rank
80,1,620,4,1,High rank
90,1,660,4,2,High rank
138,1,700,4,3,Low rank
166,1,700,4,1,High rank
169,0,500,4,3,Low rank
183,1,700,4,2,High rank
203,1,700,4,1,High rank
238,1,480,4,2,High rank
253,1,520,4,2,High rank
311,1,560,4,3,Low rank
331,1,740,4,3,Low rank
351,1,780,4,2,High rank
361,1,520,4,1,High rank
369,1,580,4,1,High rank
378,1,800,4,2,High rank
384,1,660,4,1,High rank
396,1,620,4,2,High rank
